=== DATASET RECORD ===
Title:          pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY
Dataset ID:     pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY
Source:         WFS
Fetched:        2026-04-05
Feature Count:  248
Geometry Types: Polygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.673327 S=48.874486 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  watershed feature id: numeric | range 7535910.00 to 10753292.00 | mean 8419053.36
  watershed group id: numeric | range 2.00 to 29.00 | mean 2.11
  waterbody key: numeric | range 0.00 to 329017149.00 | mean 11940113.80
  watershed key: numeric | range 354090491.00 to 380961753.00 | mean 365805867.23
  fwa watershed code: text | 173 unique values | sample: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-454409-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000...
  local watershed code: text | 176 unique values | sample: 930-227126-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-454409-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-275302-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000...
  watershed group code: categorical | values: ALBN, CLAY
  watershed order: numeric | range 0.00 to 4.00 | mean 1.22
  watershed magnitude: numeric | range 0.00 to 85.00 | mean 5.75
  local watershed order: numeric | range 0.00 to 4.00 | mean 0.97
  local watershed magnitude: numeric | range 0.00 to 85.00 | mean 3.17
  area ha: numeric | range 0.01 to 1030.84 | mean 45.42
  feature code: categorical | values: WA2510000

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 248
  Polygon: 248 features
Area distribution (hectares): min=0.0 median=9.0 max=1030.8
Approximate centre: 48.9696°N, -125.5080°W

=== FEATURE DESCRIPTIONS ===
Dataset has 248 features. Describing a representative sample of 200:

Feature 33 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9508°N, -125.4288°W. watershed feature id: 8160163 | watershed group id: 2 | waterbody key: 0 | watershed key: 380931162 | fwa watershed code: 935-320565-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-320565-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.828864204470813 | feature code: WA2510000
Feature 165 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9784°N, -125.5056°W. watershed feature id: 8379237 | watershed group id: 2 | waterbody key: 0 | watershed key: 354090491 | fwa watershed code: 930-236502-661607-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-661607-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 22.4279681319371 | feature code: WA2510000
Feature 26 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9369°N, -125.4760°W. watershed feature id: 8375101 | watershed group id: 2 | waterbody key: 0 | watershed key: 354153934 | fwa watershed code: 930-230390-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-230390-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 71.4805231801763 | feature code: WA2510000
Feature 239 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9996°N, -125.5794°W. watershed feature id: 8379697 | watershed group id: 2 | waterbody key: 0 | watershed key: 354136883 | fwa watershed code: 930-253054-462167-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-253054-462167-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 2 | local watershed magnitude: 2 | area ha: 8.30199219981432 | feature code: WA2510000
Feature 162 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9732°N, -125.5126°W. watershed feature id: 8378944 | watershed group id: 2 | waterbody key: 0 | watershed key: 354152569 | fwa watershed code: 930-236502-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-563407-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 4 | watershed magnitude: 17 | local watershed order: 4 | local watershed magnitude: 14 | area ha: 19.3540263612345 | feature code: WA2510000
Feature 186 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9926°N, -125.6696°W. watershed feature id: 8378533 | watershed group id: 2 | waterbody key: 0 | watershed key: 380935074 | fwa watershed code: 935-323899-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-323899-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.185766490629315 | feature code: WA2510000
Feature 140 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9538°N, -125.5908°W. watershed feature id: 8166198 | watershed group id: 2 | waterbody key: 0 | watershed key: 380930794 | fwa watershed code: 935-320739-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-320739-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 1.07047899911404 | feature code: WA2510000
Feature 0 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.8746°N, -125.4779°W. watershed feature id: 8381863 | watershed group id: 2 | waterbody key: 0 | watershed key: 380938284 | fwa watershed code: 935-314371-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-314371-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.089072400973737 | feature code: WA2510000
Feature 2 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.8886°N, -125.4716°W. watershed feature id: 8159867 | watershed group id: 2 | waterbody key: 0 | watershed key: 380937167 | fwa watershed code: 935-315507-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-315507-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.11239953789562 | feature code: WA2510000
Feature 77 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9851°N, -125.4516°W. watershed feature id: 8382023 | watershed group id: 2 | waterbody key: 0 | watershed key: 354149378 | fwa watershed code: 930-227126-612575-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-612575-641349-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 4 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 40.3836008123741 | feature code: WA2510000
Feature 46 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9628°N, -125.4957°W. watershed feature id: 8379027 | watershed group id: 2 | waterbody key: 0 | watershed key: 354140144 | fwa watershed code: 930-236502-563407-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-563407-562077-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 28.2997977535665 | feature code: WA2510000
Feature 100 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.8987°N, -125.5123°W. watershed feature id: 8163686 | watershed group id: 2 | waterbody key: 0 | watershed key: 380932236 | fwa watershed code: 935-316297-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-316297-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.475349383217096 | feature code: WA2510000
Feature 125 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9305°N, -125.5081°W. watershed feature id: 8374848 | watershed group id: 2 | waterbody key: 0 | watershed key: 354150650 | fwa watershed code: 930-232561-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-232561-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 3 | local watershed order: 2 | local watershed magnitude: 3 | area ha: 53.3194752119318 | feature code: WA2510000
Feature 148 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9680°N, -125.6103°W. watershed feature id: 8165049 | watershed group id: 2 | waterbody key: 0 | watershed key: 380933528 | fwa watershed code: 935-321915-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-321915-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.288309969563782 | feature code: WA2510000
Feature 177 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9821°N, -125.5745°W. watershed feature id: 8376887 | watershed group id: 2 | waterbody key: 0 | watershed key: 354151590 | fwa watershed code: 930-237609-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-237609-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 2 | local watershed magnitude: 2 | area ha: 11.6161773976505 | feature code: WA2510000
Feature 90 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9814°N, -125.4897°W. watershed feature id: 8380052 | watershed group id: 2 | waterbody key: 0 | watershed key: 354097634 | fwa watershed code: 930-236502-809567-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-809567-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 3 | local watershed order: 2 | local watershed magnitude: 3 | area ha: 1.4157151254192 | feature code: WA2510000
Feature 85 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9812°N, -125.4761°W. watershed feature id: 8382098 | watershed group id: 2 | waterbody key: 0 | watershed key: 354097634 | fwa watershed code: 930-236502-809567-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-809567-078686-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 3 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 64.8427612622917 | feature code: WA2510000
Feature 173 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9784°N, -125.5282°W. watershed feature id: 8378857 | watershed group id: 2 | waterbody key: 0 | watershed key: 354130895 | fwa watershed code: 930-236814-761765-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236814-761765-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 2 | local watershed magnitude: 2 | area ha: 1.53807183402628 | feature code: WA2510000
Feature 164 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9766°N, -125.5109°W. watershed feature id: 8384057 | watershed group id: 2 | waterbody key: 0 | watershed key: 354094678 | fwa watershed code: 930-236502-577256-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-577256-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 35.6888428376153 | feature code: WA2510000
Feature 98 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9975°N, -125.4820°W. watershed feature id: 8384034 | watershed group id: 2 | waterbody key: 0 | watershed key: 354139531 | fwa watershed code: 930-227126-795663-418335-209359-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-795663-418335-209359-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 2 | local watershed magnitude: 2 | area ha: 0.65902041515857 | feature code: WA2510000
Feature 36 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9569°N, -125.4460°W. watershed feature id: 8374792 | watershed group id: 2 | waterbody key: 0 | watershed key: 354099435 | fwa watershed code: 930-229391-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-229391-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 5 | local watershed order: 3 | local watershed magnitude: 5 | area ha: 56.0851243573457 | feature code: WA2510000
Feature 144 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9656°N, -125.6136°W. watershed feature id: 8158506 | watershed group id: 2 | waterbody key: 0 | watershed key: 380930970 | fwa watershed code: 935-321706-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-321706-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.924957517589629 | feature code: WA2510000
Feature 61 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9720°N, -125.4864°W. watershed feature id: 8380893 | watershed group id: 2 | waterbody key: 0 | watershed key: 354121373 | fwa watershed code: 930-236502-724705-562886-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-724705-562886-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 2 | local watershed magnitude: 2 | area ha: 0.160861208510399 | feature code: WA2510000
Feature 217 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9991°N, -125.4883°W. watershed feature id: 8375408 | watershed group id: 2 | waterbody key: 0 | watershed key: 354139531 | fwa watershed code: 930-227126-795663-418335-209359-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-795663-418335-209359-050070-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 35.6301384587154 | feature code: WA2510000
Feature 137 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9651°N, -125.5768°W. watershed feature id: 8380574 | watershed group id: 2 | waterbody key: 0 | watershed key: 380928834 | fwa watershed code: 935-321427-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-321427-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 30.6824690883726 | feature code: WA2510000
Feature 11 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.8817°N, -125.4853°W. watershed feature id: 8379415 | watershed group id: 2 | waterbody key: 0 | watershed key: 380959094 | fwa watershed code: 935-314844-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-314844-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 4.1831199131459 | feature code: WA2510000
Feature 242 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9985°N, -125.5106°W. watershed feature id: 8374815 | watershed group id: 2 | waterbody key: 0 | watershed key: 354135018 | fwa watershed code: 930-253054-880907-360395-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-253054-880907-360395-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 5.31914684906602 | feature code: WA2510000
Feature 27 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9420°N, -125.4634°W. watershed feature id: 8384171 | watershed group id: 2 | waterbody key: 0 | watershed key: 354149980 | fwa watershed code: 930-229626-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-229626-285571-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 4 | local watershed order: 2 | local watershed magnitude: 3 | area ha: 6.46388022678345 | feature code: WA2510000
Feature 229 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9970°N, -125.6576°W. watershed feature id: 8375056 | watershed group id: 2 | waterbody key: 0 | watershed key: 380932224 | fwa watershed code: 935-324258-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-324258-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.478871068251133 | feature code: WA2510000
Feature 4 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.8924°N, -125.4539°W. watershed feature id: 8158642 | watershed group id: 2 | waterbody key: 0 | watershed key: 380932254 | fwa watershed code: 935-315806-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-315806-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.472597684633732 | feature code: WA2510000
Feature 122 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9131°N, -125.5156°W. watershed feature id: 8380774 | watershed group id: 2 | waterbody key: 0 | watershed key: 380937079 | fwa watershed code: 935-317480-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-317480-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.11487443151772 | feature code: WA2510000
Feature 32 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9504°N, -125.4473°W. watershed feature id: 10729293 | watershed group id: 2 | waterbody key: 0 | watershed key: 380961753 | fwa watershed code: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-229391-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 9.03039809724689 | feature code: WA2510000
Feature 142 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9592°N, -125.6052°W. watershed feature id: 8160828 | watershed group id: 2 | waterbody key: 0 | watershed key: 380939723 | fwa watershed code: 935-321214-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-321214-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.066938405589759 | feature code: WA2510000
Feature 176 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9809°N, -125.5619°W. watershed feature id: 8377184 | watershed group id: 2 | waterbody key: 0 | watershed key: 354101133 | fwa watershed code: 930-237609-021592-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-237609-021592-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 87.0697465223685 | feature code: WA2510000
Feature 138 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9731°N, -125.5661°W. watershed feature id: 7979867 | watershed group id: 2 | waterbody key: 0 | watershed key: 380961753 | fwa watershed code: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236814-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 90.9930475001454 | feature code: WA2510000
Feature 62 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9725°N, -125.4846°W. watershed feature id: 8383747 | watershed group id: 2 | waterbody key: 0 | watershed key: 354112366 | fwa watershed code: 930-236502-724705-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-724705-562886-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 4 | local watershed order: 2 | local watershed magnitude: 2 | area ha: 2.34808869269192 | feature code: WA2510000
Feature 135 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9624°N, -125.5361°W. watershed feature id: 8383512 | watershed group id: 2 | waterbody key: 0 | watershed key: 354152569 | fwa watershed code: 930-236502-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 4 | watershed magnitude: 17 | local watershed order: 4 | local watershed magnitude: 17 | area ha: 261.564351952577 | feature code: WA2510000
Feature 128 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9408°N, -125.5169°W. watershed feature id: 7535910 | watershed group id: 2 | waterbody key: 329017149 | watershed key: 354150650 | fwa watershed code: 930-232561-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-232561-135733-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 3 | local watershed order: 2 | local watershed magnitude: 2 | area ha: 0.166547967450321 | feature code: WA2510000
