=== DATASET RECORD ===
Title:          pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE
Dataset ID:     pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE
Source:         WFS
Fetched:        2026-04-05
Feature Count:  174
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.629099 S=48.927196 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  water resource mgmt line id: numeric | range 535674847.00 to 536713755.00 | mean 535688146.02
  water resource mgmt desc: categorical | values: Itatsoo Creek & tributaries - OIC 094/2011, Itatsoo Creek & tributaries - OIC 096/2011, Lost Shoe Creek & tributaries - OIC 096/2011, Maggie River & tributaries - OIC 094/2011, Mercantile Creek & tributaries - OIC 096/2011, Smith Creek & tributaries - OIC 096/2011, Thornton Creek & tributaries - OIC 096/2011, Toquaht Nation Water Reservation Order - OIC 0094/2011, Ucluelet FN Water Reservation Order - OIC 0096/2011
  order in council number: categorical | values: 0094/2011, 0096/2011
  url: categorical | values: http://www.env.gov.bc.ca/wsd/water_rights/scanned_lic_dir/Water%20Act%20Reserves/237%20-%20OIC%200094-2011%20Toquaht%20Nation%20Water%20Reservation%20Order/, http://www.env.gov.bc.ca/wsd/water_rights/scanned_lic_dir/Water%20Act%20Reserves/239%20-%20OIC%200096-2011%20Ucluelet%20FN%20Water%20Reservation%20Order/, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115288, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516
  poi type id: categorical | values: RV184191, RV184192, RV184200, RV184202, RV184203, RV184204, RV184205
  source type: categorical | values: FNTLStreamNetwork, StreamNetwork

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 174
  LineString: 170 features
  MultiLineString: 4 features
Approximate centre: 48.9755°N, -125.4983°W

=== FEATURE DESCRIPTIONS ===
Dataset has 174 features. Describing a representative sample of 174:

Feature 155 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9969°N, -125.4810°W. water resource mgmt line id: 535675010 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 74 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9973°N, -125.5954°W. water resource mgmt line id: 535676681 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 121 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9816°N, -125.4908°W. water resource mgmt line id: 535676621 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 173 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9501°N, -125.4809°W. water resource mgmt line id: 536713753 | water resource mgmt desc: Ucluelet FN Water Reservation Order - OIC 0096/2011 | order in council number: 0096/2011 | url: http://www.env.gov.bc.ca/wsd/water_rights/scanned_lic_dir/Water%20Act%20Reserves/239%20-%20OIC%200096-2011%20Ucluelet%20FN%20Water%20Reservation%20Order/ | source type: FNTLStreamNetwork
Feature 20 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9499°N, -125.5145°W. water resource mgmt line id: 535676596 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 71 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9963°N, -125.5982°W. water resource mgmt line id: 535676673 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 106 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9603°N, -125.5070°W. water resource mgmt line id: 535676623 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 14 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9560°N, -125.5304°W. water resource mgmt line id: 535676589 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 92 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9407°N, -125.5169°W. water resource mgmt line id: 535675087 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 102 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9291°N, -125.5060°W. water resource mgmt line id: 535675092 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork

=== ECOLOGICAL RELEVANCE ===
Hydrological data indicates soil moisture patterns and drainage regimes. Chanterelles favour areas with consistent subsurface moisture but not waterlogged conditions — typically mid-slope positions near but not in riparian zones.
