=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  133
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594824 S=48.929748 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  start station: numeric | range 0.00 to 17.98 | mean 0.17
  end station: numeric | range 0.02 to 20.09 | mean 1.58
  timber mark: categorical | values: 21331, 54/0R1, K3S0R1, R12886, R13928
  road responsibility type code: categorical | values: OS
  feature area: numeric | range 4406.27 to 1190717.92 | mean 109042.43
  feature perimeter: numeric | range 237.04 to 31865.33 | mean 3020.97
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  feature class skey: numeric | range 558.00 to 767.00 | mean 748.14
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 133 unique values | sample: 9614 010, 9614 0417.9822, 9614 050, 9614 060, 9614 070...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 133
  Polygon: 131 features
  MultiPolygon: 2 features
Area distribution (hectares): min=0.4 median=3.4 max=106.2
Approximate centre: 48.9732°N, -125.4830°W

=== FEATURE DESCRIPTIONS ===
Dataset has 133 features. Describing a representative sample of 133:

Feature 51 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9770°N, -125.4978°W. forest file id: 9614 | road section id: 08 | start station: 0.0 | end station: 9.7452 | road responsibility type code: OS | feature area: 729766.8006 | feature perimeter: 19562.8114 | retirement date: NaT | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 080
Feature 132 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9977°N, -125.4086°W. forest file id: 9614 | road section id: 01 | start station: 0.0 | end station: 15.913 | road responsibility type code: OS | feature area: 1190717.9216 | feature perimeter: 31865.3258 | retirement date: NaT | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 010
Feature 20 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9430°N, -125.4905°W. forest file id: R12886 | road section id: L | start station: 0.0 | end station: 2.7189 | timber mark: R12886 | feature area: 205593.2532 | feature perimeter: 5586.7686 | retirement date: 2008-07-04 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 L0
Feature 60 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9982°N, -125.4694°W. forest file id: R12886 | road section id: D | start station: 0.0 | end station: 1.2823 | timber mark: R12886 | feature area: 98371.2151 | feature perimeter: 2716.622 | retirement date: 2008-07-04 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 D0
Feature 71 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9483°N, -125.4668°W. forest file id: R21331 | road section id: 9304G | start station: 0.0 | end station: 0.1834 | timber mark: K3S0R1 | feature area: 18000.88 | feature perimeter: 599.7809 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9304G0
Feature 106 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9771°N, -125.4371°W. forest file id: R21331 | road section id: SB10-1 | start station: 0.0 | end station: 0.2582 | timber mark: 21331 | feature area: 22650.0444 | feature perimeter: 703.8813 | retirement date: 2024-08-29 00:00:00 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB10-10
Feature 14 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9502°N, -125.4735°W. forest file id: R21331 | road section id: SB9-1 | start station: 0.0 | end station: 0.7295 | timber mark: K3S0R1 | feature area: 58124.35 | feature perimeter: 1660.6723 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB9-10
Feature 92 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9663°N, -125.4432°W. forest file id: R21331 | road section id: SB3-2 | start station: 0.0 | end station: 0.3587 | timber mark: K3S0R1 | feature area: 30291.8394 | feature perimeter: 921.4981 | retirement date: 2024-08-29 00:00:00 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB3-20
Feature 102 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9742°N, -125.4366°W. forest file id: R21331 | road section id: SB120 | start station: 0.0 | end station: 0.1595 | timber mark: K3S0R1 | feature area: 16228.6116 | feature perimeter: 552.3041 | retirement date: 2024-08-29 00:00:00 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB1200

=== ECOLOGICAL RELEVANCE ===
Vegetation and forest cover data indicates tree species composition. Chanterelles form mycorrhizal associations primarily with conifers — especially Douglas-fir, Sitka spruce, western hemlock, and western red cedar, all common in the Ucluelet region.
